,Unnamed: 0,src_image,annotation,foggy_image
902,902,hanover_000000_007780_leftImg8bit.png,hanover_000000_007780_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_007780_leftImg8bit_foggy_beta_0.02.png
914,914,strasbourg_000000_007441_leftImg8bit.png,strasbourg_000000_007441_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_007441_leftImg8bit_foggy_beta_0.02.png
915,915,monchengladbach_000000_002972_leftImg8bit.png,monchengladbach_000000_002972_leftImg8bit_foggy_beta_0.02.txt,monchengladbach_000000_002972_leftImg8bit_foggy_beta_0.02.png
925,925,hamburg_000000_070444_leftImg8bit.png,hamburg_000000_070444_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_070444_leftImg8bit_foggy_beta_0.02.png
927,927,dusseldorf_000122_000019_leftImg8bit.png,dusseldorf_000122_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000122_000019_leftImg8bit_foggy_beta_0.02.png
929,929,stuttgart_000043_000019_leftImg8bit.png,stuttgart_000043_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000043_000019_leftImg8bit_foggy_beta_0.02.png
939,939,jena_000001_000019_leftImg8bit.png,jena_000001_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000001_000019_leftImg8bit_foggy_beta_0.02.png
950,950,dusseldorf_000132_000019_leftImg8bit.png,dusseldorf_000132_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000132_000019_leftImg8bit_foggy_beta_0.02.png
959,959,jena_000109_000019_leftImg8bit.png,jena_000109_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000109_000019_leftImg8bit_foggy_beta_0.02.png
964,964,strasbourg_000001_016481_leftImg8bit.png,strasbourg_000001_016481_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_016481_leftImg8bit_foggy_beta_0.02.png
975,975,weimar_000012_000019_leftImg8bit.png,weimar_000012_000019_leftImg8bit_foggy_beta_0.02.txt,weimar_000012_000019_leftImg8bit_foggy_beta_0.02.png
976,976,darmstadt_000042_000019_leftImg8bit.png,darmstadt_000042_000019_leftImg8bit_foggy_beta_0.02.txt,darmstadt_000042_000019_leftImg8bit_foggy_beta_0.02.png
977,977,aachen_000096_000019_leftImg8bit.png,aachen_000096_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000096_000019_leftImg8bit_foggy_beta_0.02.png
978,978,bremen_000074_000019_leftImg8bit.png,bremen_000074_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000074_000019_leftImg8bit_foggy_beta_0.02.png
979,979,strasbourg_000001_002354_leftImg8bit.png,strasbourg_000001_002354_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_002354_leftImg8bit_foggy_beta_0.02.png
986,986,bremen_000106_000019_leftImg8bit.png,bremen_000106_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000106_000019_leftImg8bit_foggy_beta_0.02.png
998,998,dusseldorf_000121_000019_leftImg8bit.png,dusseldorf_000121_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000121_000019_leftImg8bit_foggy_beta_0.02.png
1012,1012,cologne_000109_000019_leftImg8bit.png,cologne_000109_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000109_000019_leftImg8bit_foggy_beta_0.02.png
1014,1014,tubingen_000014_000019_leftImg8bit.png,tubingen_000014_000019_leftImg8bit_foggy_beta_0.02.txt,tubingen_000014_000019_leftImg8bit_foggy_beta_0.02.png
1020,1020,weimar_000068_000019_leftImg8bit.png,weimar_000068_000019_leftImg8bit_foggy_beta_0.02.txt,weimar_000068_000019_leftImg8bit_foggy_beta_0.02.png
1030,1030,weimar_000001_000019_leftImg8bit.png,weimar_000001_000019_leftImg8bit_foggy_beta_0.02.txt,weimar_000001_000019_leftImg8bit_foggy_beta_0.02.png
1035,1035,ulm_000054_000019_leftImg8bit.png,ulm_000054_000019_leftImg8bit_foggy_beta_0.02.txt,ulm_000054_000019_leftImg8bit_foggy_beta_0.02.png
1037,1037,tubingen_000140_000019_leftImg8bit.png,tubingen_000140_000019_leftImg8bit_foggy_beta_0.02.txt,tubingen_000140_000019_leftImg8bit_foggy_beta_0.02.png
1046,1046,hanover_000000_020655_leftImg8bit.png,hanover_000000_020655_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_020655_leftImg8bit_foggy_beta_0.02.png
1047,1047,stuttgart_000095_000019_leftImg8bit.png,stuttgart_000095_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000095_000019_leftImg8bit_foggy_beta_0.02.png
1060,1060,dusseldorf_000095_000019_leftImg8bit.png,dusseldorf_000095_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000095_000019_leftImg8bit_foggy_beta_0.02.png
1068,1068,zurich_000048_000019_leftImg8bit.png,zurich_000048_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000048_000019_leftImg8bit_foggy_beta_0.02.png
1069,1069,aachen_000050_000019_leftImg8bit.png,aachen_000050_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000050_000019_leftImg8bit_foggy_beta_0.02.png
1075,1075,darmstadt_000084_000019_leftImg8bit.png,darmstadt_000084_000019_leftImg8bit_foggy_beta_0.02.txt,darmstadt_000084_000019_leftImg8bit_foggy_beta_0.02.png
1076,1076,stuttgart_000066_000019_leftImg8bit.png,stuttgart_000066_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000066_000019_leftImg8bit_foggy_beta_0.02.png
1078,1078,bremen_000149_000019_leftImg8bit.png,bremen_000149_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000149_000019_leftImg8bit_foggy_beta_0.02.png
1080,1080,monchengladbach_000000_019500_leftImg8bit.png,monchengladbach_000000_019500_leftImg8bit_foggy_beta_0.02.txt,monchengladbach_000000_019500_leftImg8bit_foggy_beta_0.02.png
1094,1094,jena_000034_000019_leftImg8bit.png,jena_000034_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000034_000019_leftImg8bit_foggy_beta_0.02.png
1097,1097,monchengladbach_000000_035650_leftImg8bit.png,monchengladbach_000000_035650_leftImg8bit_foggy_beta_0.02.txt,monchengladbach_000000_035650_leftImg8bit_foggy_beta_0.02.png
1102,1102,cologne_000146_000019_leftImg8bit.png,cologne_000146_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000146_000019_leftImg8bit_foggy_beta_0.02.png
1104,1104,darmstadt_000077_000019_leftImg8bit.png,darmstadt_000077_000019_leftImg8bit_foggy_beta_0.02.txt,darmstadt_000077_000019_leftImg8bit_foggy_beta_0.02.png
1105,1105,dusseldorf_000086_000019_leftImg8bit.png,dusseldorf_000086_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000086_000019_leftImg8bit_foggy_beta_0.02.png
1108,1108,hanover_000000_052887_leftImg8bit.png,hanover_000000_052887_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_052887_leftImg8bit_foggy_beta_0.02.png
1123,1123,hamburg_000000_071942_leftImg8bit.png,hamburg_000000_071942_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_071942_leftImg8bit_foggy_beta_0.02.png
1129,1129,ulm_000067_000019_leftImg8bit.png,ulm_000067_000019_leftImg8bit_foggy_beta_0.02.txt,ulm_000067_000019_leftImg8bit_foggy_beta_0.02.png
1134,1134,dusseldorf_000127_000019_leftImg8bit.png,dusseldorf_000127_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000127_000019_leftImg8bit_foggy_beta_0.02.png
1138,1138,hanover_000000_008017_leftImg8bit.png,hanover_000000_008017_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_008017_leftImg8bit_foggy_beta_0.02.png
1139,1139,stuttgart_000046_000019_leftImg8bit.png,stuttgart_000046_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000046_000019_leftImg8bit_foggy_beta_0.02.png
1143,1143,tubingen_000012_000019_leftImg8bit.png,tubingen_000012_000019_leftImg8bit_foggy_beta_0.02.txt,tubingen_000012_000019_leftImg8bit_foggy_beta_0.02.png
1149,1149,erfurt_000101_000019_leftImg8bit.png,erfurt_000101_000019_leftImg8bit_foggy_beta_0.02.txt,erfurt_000101_000019_leftImg8bit_foggy_beta_0.02.png
1159,1159,hamburg_000000_088783_leftImg8bit.png,hamburg_000000_088783_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_088783_leftImg8bit_foggy_beta_0.02.png
1160,1160,strasbourg_000001_022836_leftImg8bit.png,strasbourg_000001_022836_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_022836_leftImg8bit_foggy_beta_0.02.png
1175,1175,stuttgart_000055_000019_leftImg8bit.png,stuttgart_000055_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000055_000019_leftImg8bit_foggy_beta_0.02.png
1188,1188,stuttgart_000134_000019_leftImg8bit.png,stuttgart_000134_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000134_000019_leftImg8bit_foggy_beta_0.02.png
1189,1189,krefeld_000000_000316_leftImg8bit.png,krefeld_000000_000316_leftImg8bit_foggy_beta_0.02.txt,krefeld_000000_000316_leftImg8bit_foggy_beta_0.02.png
1190,1190,hanover_000000_002140_leftImg8bit.png,hanover_000000_002140_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_002140_leftImg8bit_foggy_beta_0.02.png
1196,1196,zurich_000068_000019_leftImg8bit.png,zurich_000068_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000068_000019_leftImg8bit_foggy_beta_0.02.png
1200,1200,krefeld_000000_008584_leftImg8bit.png,krefeld_000000_008584_leftImg8bit_foggy_beta_0.02.txt,krefeld_000000_008584_leftImg8bit_foggy_beta_0.02.png
1208,1208,darmstadt_000044_000019_leftImg8bit.png,darmstadt_000044_000019_leftImg8bit_foggy_beta_0.02.txt,darmstadt_000044_000019_leftImg8bit_foggy_beta_0.02.png
1222,1222,weimar_000140_000019_leftImg8bit.png,weimar_000140_000019_leftImg8bit_foggy_beta_0.02.txt,weimar_000140_000019_leftImg8bit_foggy_beta_0.02.png
1224,1224,jena_000032_000019_leftImg8bit.png,jena_000032_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000032_000019_leftImg8bit_foggy_beta_0.02.png
1230,1230,stuttgart_000009_000019_leftImg8bit.png,stuttgart_000009_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000009_000019_leftImg8bit_foggy_beta_0.02.png
1231,1231,hamburg_000000_064269_leftImg8bit.png,hamburg_000000_064269_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_064269_leftImg8bit_foggy_beta_0.02.png
1235,1235,zurich_000034_000019_leftImg8bit.png,zurich_000034_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000034_000019_leftImg8bit_foggy_beta_0.02.png
1237,1237,hamburg_000000_056508_leftImg8bit.png,hamburg_000000_056508_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_056508_leftImg8bit_foggy_beta_0.02.png
1238,1238,hanover_000000_048379_leftImg8bit.png,hanover_000000_048379_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_048379_leftImg8bit_foggy_beta_0.02.png
1248,1248,tubingen_000034_000019_leftImg8bit.png,tubingen_000034_000019_leftImg8bit_foggy_beta_0.02.txt,tubingen_000034_000019_leftImg8bit_foggy_beta_0.02.png
1251,1251,weimar_000048_000019_leftImg8bit.png,weimar_000048_000019_leftImg8bit_foggy_beta_0.02.txt,weimar_000048_000019_leftImg8bit_foggy_beta_0.02.png
1254,1254,cologne_000129_000019_leftImg8bit.png,cologne_000129_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000129_000019_leftImg8bit_foggy_beta_0.02.png
1261,1261,bremen_000285_000019_leftImg8bit.png,bremen_000285_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000285_000019_leftImg8bit_foggy_beta_0.02.png
1267,1267,bochum_000000_034936_leftImg8bit.png,bochum_000000_034936_leftImg8bit_foggy_beta_0.02.txt,bochum_000000_034936_leftImg8bit_foggy_beta_0.02.png
1274,1274,strasbourg_000001_037645_leftImg8bit.png,strasbourg_000001_037645_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_037645_leftImg8bit_foggy_beta_0.02.png
1279,1279,cologne_000153_000019_leftImg8bit.png,cologne_000153_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000153_000019_leftImg8bit_foggy_beta_0.02.png
1286,1286,zurich_000027_000019_leftImg8bit.png,zurich_000027_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000027_000019_leftImg8bit_foggy_beta_0.02.png
1292,1292,hanover_000000_023975_leftImg8bit.png,hanover_000000_023975_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_023975_leftImg8bit_foggy_beta_0.02.png
1298,1298,monchengladbach_000000_021663_leftImg8bit.png,monchengladbach_000000_021663_leftImg8bit_foggy_beta_0.02.txt,monchengladbach_000000_021663_leftImg8bit_foggy_beta_0.02.png
1302,1302,zurich_000037_000019_leftImg8bit.png,zurich_000037_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000037_000019_leftImg8bit_foggy_beta_0.02.png
1304,1304,bochum_000000_016260_leftImg8bit.png,bochum_000000_016260_leftImg8bit_foggy_beta_0.02.txt,bochum_000000_016260_leftImg8bit_foggy_beta_0.02.png
1306,1306,strasbourg_000001_031976_leftImg8bit.png,strasbourg_000001_031976_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_031976_leftImg8bit_foggy_beta_0.02.png
1314,1314,strasbourg_000001_010162_leftImg8bit.png,strasbourg_000001_010162_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_010162_leftImg8bit_foggy_beta_0.02.png
1316,1316,stuttgart_000102_000019_leftImg8bit.png,stuttgart_000102_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000102_000019_leftImg8bit_foggy_beta_0.02.png
1320,1320,strasbourg_000000_014584_leftImg8bit.png,strasbourg_000000_014584_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_014584_leftImg8bit_foggy_beta_0.02.png
1332,1332,bremen_000275_000019_leftImg8bit.png,bremen_000275_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000275_000019_leftImg8bit_foggy_beta_0.02.png
1334,1334,monchengladbach_000000_015685_leftImg8bit.png,monchengladbach_000000_015685_leftImg8bit_foggy_beta_0.02.txt,monchengladbach_000000_015685_leftImg8bit_foggy_beta_0.02.png
1335,1335,krefeld_000000_020033_leftImg8bit.png,krefeld_000000_020033_leftImg8bit_foggy_beta_0.02.txt,krefeld_000000_020033_leftImg8bit_foggy_beta_0.02.png
1345,1345,hamburg_000000_106102_leftImg8bit.png,hamburg_000000_106102_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_106102_leftImg8bit_foggy_beta_0.02.png
1349,1349,strasbourg_000001_055273_leftImg8bit.png,strasbourg_000001_055273_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_055273_leftImg8bit_foggy_beta_0.02.png
1350,1350,dusseldorf_000090_000019_leftImg8bit.png,dusseldorf_000090_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000090_000019_leftImg8bit_foggy_beta_0.02.png
1358,1358,dusseldorf_000070_000019_leftImg8bit.png,dusseldorf_000070_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000070_000019_leftImg8bit_foggy_beta_0.02.png
1373,1373,dusseldorf_000111_000019_leftImg8bit.png,dusseldorf_000111_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000111_000019_leftImg8bit_foggy_beta_0.02.png
1375,1375,weimar_000139_000019_leftImg8bit.png,weimar_000139_000019_leftImg8bit_foggy_beta_0.02.txt,weimar_000139_000019_leftImg8bit_foggy_beta_0.02.png
1385,1385,strasbourg_000000_028240_leftImg8bit.png,strasbourg_000000_028240_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_028240_leftImg8bit_foggy_beta_0.02.png
1386,1386,bremen_000266_000019_leftImg8bit.png,bremen_000266_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000266_000019_leftImg8bit_foggy_beta_0.02.png
1396,1396,hamburg_000000_040021_leftImg8bit.png,hamburg_000000_040021_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_040021_leftImg8bit_foggy_beta_0.02.png
1401,1401,weimar_000004_000019_leftImg8bit.png,weimar_000004_000019_leftImg8bit_foggy_beta_0.02.txt,weimar_000004_000019_leftImg8bit_foggy_beta_0.02.png
1403,1403,zurich_000011_000019_leftImg8bit.png,zurich_000011_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000011_000019_leftImg8bit_foggy_beta_0.02.png
1409,1409,aachen_000080_000019_leftImg8bit.png,aachen_000080_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000080_000019_leftImg8bit_foggy_beta_0.02.png
1412,1412,strasbourg_000001_020904_leftImg8bit.png,strasbourg_000001_020904_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_020904_leftImg8bit_foggy_beta_0.02.png
1413,1413,jena_000017_000019_leftImg8bit.png,jena_000017_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000017_000019_leftImg8bit_foggy_beta_0.02.png
1417,1417,aachen_000168_000019_leftImg8bit.png,aachen_000168_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000168_000019_leftImg8bit_foggy_beta_0.02.png
1422,1422,hamburg_000000_077642_leftImg8bit.png,hamburg_000000_077642_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_077642_leftImg8bit_foggy_beta_0.02.png
1423,1423,hamburg_000000_092850_leftImg8bit.png,hamburg_000000_092850_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_092850_leftImg8bit_foggy_beta_0.02.png
1425,1425,hanover_000000_037039_leftImg8bit.png,hanover_000000_037039_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_037039_leftImg8bit_foggy_beta_0.02.png
1430,1430,stuttgart_000045_000019_leftImg8bit.png,stuttgart_000045_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000045_000019_leftImg8bit_foggy_beta_0.02.png
1432,1432,hanover_000000_030546_leftImg8bit.png,hanover_000000_030546_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_030546_leftImg8bit_foggy_beta_0.02.png
1435,1435,stuttgart_000137_000019_leftImg8bit.png,stuttgart_000137_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000137_000019_leftImg8bit_foggy_beta_0.02.png
1439,1439,aachen_000073_000019_leftImg8bit.png,aachen_000073_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000073_000019_leftImg8bit_foggy_beta_0.02.png
1459,1459,erfurt_000090_000019_leftImg8bit.png,erfurt_000090_000019_leftImg8bit_foggy_beta_0.02.txt,erfurt_000090_000019_leftImg8bit_foggy_beta_0.02.png
1460,1460,bremen_000240_000019_leftImg8bit.png,bremen_000240_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000240_000019_leftImg8bit_foggy_beta_0.02.png
1461,1461,jena_000004_000019_leftImg8bit.png,jena_000004_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000004_000019_leftImg8bit_foggy_beta_0.02.png
1463,1463,strasbourg_000001_005666_leftImg8bit.png,strasbourg_000001_005666_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_005666_leftImg8bit_foggy_beta_0.02.png
1464,1464,bremen_000199_000019_leftImg8bit.png,bremen_000199_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000199_000019_leftImg8bit_foggy_beta_0.02.png
1472,1472,hamburg_000000_045908_leftImg8bit.png,hamburg_000000_045908_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_045908_leftImg8bit_foggy_beta_0.02.png
1474,1474,strasbourg_000001_018155_leftImg8bit.png,strasbourg_000001_018155_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_018155_leftImg8bit_foggy_beta_0.02.png
1477,1477,strasbourg_000001_017844_leftImg8bit.png,strasbourg_000001_017844_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_017844_leftImg8bit_foggy_beta_0.02.png
1486,1486,strasbourg_000001_059914_leftImg8bit.png,strasbourg_000001_059914_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_059914_leftImg8bit_foggy_beta_0.02.png
1491,1491,strasbourg_000000_035713_leftImg8bit.png,strasbourg_000000_035713_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_035713_leftImg8bit_foggy_beta_0.02.png
1496,1496,dusseldorf_000179_000019_leftImg8bit.png,dusseldorf_000179_000019_leftImg8bit_foggy_beta_0.02.txt,dusseldorf_000179_000019_leftImg8bit_foggy_beta_0.02.png
1501,1501,stuttgart_000091_000019_leftImg8bit.png,stuttgart_000091_000019_leftImg8bit_foggy_beta_0.02.txt,stuttgart_000091_000019_leftImg8bit_foggy_beta_0.02.png
1504,1504,strasbourg_000001_040761_leftImg8bit.png,strasbourg_000001_040761_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_040761_leftImg8bit_foggy_beta_0.02.png
1507,1507,cologne_000151_000019_leftImg8bit.png,cologne_000151_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000151_000019_leftImg8bit_foggy_beta_0.02.png
1517,1517,darmstadt_000080_000019_leftImg8bit.png,darmstadt_000080_000019_leftImg8bit_foggy_beta_0.02.txt,darmstadt_000080_000019_leftImg8bit_foggy_beta_0.02.png
1528,1528,hamburg_000000_105464_leftImg8bit.png,hamburg_000000_105464_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_105464_leftImg8bit_foggy_beta_0.02.png
1532,1532,jena_000059_000019_leftImg8bit.png,jena_000059_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000059_000019_leftImg8bit_foggy_beta_0.02.png
1533,1533,strasbourg_000000_018358_leftImg8bit.png,strasbourg_000000_018358_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_018358_leftImg8bit_foggy_beta_0.02.png
1537,1537,strasbourg_000000_004248_leftImg8bit.png,strasbourg_000000_004248_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_004248_leftImg8bit_foggy_beta_0.02.png
1558,1558,krefeld_000000_011483_leftImg8bit.png,krefeld_000000_011483_leftImg8bit_foggy_beta_0.02.txt,krefeld_000000_011483_leftImg8bit_foggy_beta_0.02.png
1569,1569,bremen_000111_000019_leftImg8bit.png,bremen_000111_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000111_000019_leftImg8bit_foggy_beta_0.02.png
1575,1575,monchengladbach_000000_015928_leftImg8bit.png,monchengladbach_000000_015928_leftImg8bit_foggy_beta_0.02.txt,monchengladbach_000000_015928_leftImg8bit_foggy_beta_0.02.png
1577,1577,strasbourg_000000_028912_leftImg8bit.png,strasbourg_000000_028912_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_028912_leftImg8bit_foggy_beta_0.02.png
1579,1579,krefeld_000000_036299_leftImg8bit.png,krefeld_000000_036299_leftImg8bit_foggy_beta_0.02.txt,krefeld_000000_036299_leftImg8bit_foggy_beta_0.02.png
1580,1580,monchengladbach_000000_024243_leftImg8bit.png,monchengladbach_000000_024243_leftImg8bit_foggy_beta_0.02.txt,monchengladbach_000000_024243_leftImg8bit_foggy_beta_0.02.png
1590,1590,strasbourg_000000_007727_leftImg8bit.png,strasbourg_000000_007727_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_007727_leftImg8bit_foggy_beta_0.02.png
1592,1592,hamburg_000000_003488_leftImg8bit.png,hamburg_000000_003488_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_003488_leftImg8bit_foggy_beta_0.02.png
1594,1594,bremen_000019_000019_leftImg8bit.png,bremen_000019_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000019_000019_leftImg8bit_foggy_beta_0.02.png
1596,1596,aachen_000072_000019_leftImg8bit.png,aachen_000072_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000072_000019_leftImg8bit_foggy_beta_0.02.png
1600,1600,bochum_000000_024717_leftImg8bit.png,bochum_000000_024717_leftImg8bit_foggy_beta_0.02.txt,bochum_000000_024717_leftImg8bit_foggy_beta_0.02.png
1609,1609,darmstadt_000046_000019_leftImg8bit.png,darmstadt_000046_000019_leftImg8bit_foggy_beta_0.02.txt,darmstadt_000046_000019_leftImg8bit_foggy_beta_0.02.png
1615,1615,bremen_000252_000019_leftImg8bit.png,bremen_000252_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000252_000019_leftImg8bit_foggy_beta_0.02.png
1618,1618,jena_000016_000019_leftImg8bit.png,jena_000016_000019_leftImg8bit_foggy_beta_0.02.txt,jena_000016_000019_leftImg8bit_foggy_beta_0.02.png
1620,1620,hanover_000000_056361_leftImg8bit.png,hanover_000000_056361_leftImg8bit_foggy_beta_0.02.txt,hanover_000000_056361_leftImg8bit_foggy_beta_0.02.png
1631,1631,ulm_000065_000019_leftImg8bit.png,ulm_000065_000019_leftImg8bit_foggy_beta_0.02.txt,ulm_000065_000019_leftImg8bit_foggy_beta_0.02.png
1659,1659,strasbourg_000001_023515_leftImg8bit.png,strasbourg_000001_023515_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000001_023515_leftImg8bit_foggy_beta_0.02.png
1678,1678,bremen_000073_000019_leftImg8bit.png,bremen_000073_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000073_000019_leftImg8bit_foggy_beta_0.02.png
1683,1683,darmstadt_000045_000019_leftImg8bit.png,darmstadt_000045_000019_leftImg8bit_foggy_beta_0.02.txt,darmstadt_000045_000019_leftImg8bit_foggy_beta_0.02.png
1684,1684,zurich_000000_000019_leftImg8bit.png,zurich_000000_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000000_000019_leftImg8bit_foggy_beta_0.02.png
1692,1692,bremen_000242_000019_leftImg8bit.png,bremen_000242_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000242_000019_leftImg8bit_foggy_beta_0.02.png
1696,1696,hamburg_000000_026675_leftImg8bit.png,hamburg_000000_026675_leftImg8bit_foggy_beta_0.02.txt,hamburg_000000_026675_leftImg8bit_foggy_beta_0.02.png
1700,1700,zurich_000108_000019_leftImg8bit.png,zurich_000108_000019_leftImg8bit_foggy_beta_0.02.txt,zurich_000108_000019_leftImg8bit_foggy_beta_0.02.png
1708,1708,erfurt_000100_000019_leftImg8bit.png,erfurt_000100_000019_leftImg8bit_foggy_beta_0.02.txt,erfurt_000100_000019_leftImg8bit_foggy_beta_0.02.png
1715,1715,monchengladbach_000000_006169_leftImg8bit.png,monchengladbach_000000_006169_leftImg8bit_foggy_beta_0.02.txt,monchengladbach_000000_006169_leftImg8bit_foggy_beta_0.02.png
1736,1736,erfurt_000008_000019_leftImg8bit.png,erfurt_000008_000019_leftImg8bit_foggy_beta_0.02.txt,erfurt_000008_000019_leftImg8bit_foggy_beta_0.02.png
1737,1737,aachen_000103_000019_leftImg8bit.png,aachen_000103_000019_leftImg8bit_foggy_beta_0.02.txt,aachen_000103_000019_leftImg8bit_foggy_beta_0.02.png
1739,1739,bremen_000238_000019_leftImg8bit.png,bremen_000238_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000238_000019_leftImg8bit_foggy_beta_0.02.png
1740,1740,strasbourg_000000_006483_leftImg8bit.png,strasbourg_000000_006483_leftImg8bit_foggy_beta_0.02.txt,strasbourg_000000_006483_leftImg8bit_foggy_beta_0.02.png
1750,1750,cologne_000152_000019_leftImg8bit.png,cologne_000152_000019_leftImg8bit_foggy_beta_0.02.txt,cologne_000152_000019_leftImg8bit_foggy_beta_0.02.png
1751,1751,bremen_000305_000019_leftImg8bit.png,bremen_000305_000019_leftImg8bit_foggy_beta_0.02.txt,bremen_000305_000019_leftImg8bit_foggy_beta_0.02.png
